U01,B,3D意象彩繪階梯,文化阿給,木下靜涯紀念公園,可口魚丸,白樓故事牆,合益魚酥,多田榮吉故居,百葉溫州大餛飩,姑娘樓,牧師樓,金色水岸,金色水岸自行車道,長堤咖啡餐館,信不信由你搜奇博物館,重建街戀愛巷,桂橡花園,得忌利士洋行,教士會館,淡水文化園區-殼牌倉庫,滬尾偕醫館,漁業生活文化影像館,蒸汽火車BK20,福佑宮,龍山寺,藝術工坊,藝術穿堂
U02,A,文化阿給,多田榮吉故居,百葉溫州大餛飩,牧師樓,阿媽的酸梅湯,英專夜市,真理大學,真理大學禮拜堂,馬偕租屋處,得忌利士洋行,淡水文化園區-殼牌倉庫,淡水老街,滬尾偕醫館
U03,B,文化阿給,可口魚丸,合益魚酥,百葉溫州大餛飩,姑娘樓,阿婆鐵蛋,阿媽的酸梅湯,淡水老街,淡水捷運站,淡水渡船頭,源味本舖現烤蛋糕
U04,A,3D意象彩繪階梯,信不信由你搜奇博物館,英專夜市,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,淡水禮拜堂,蒸汽火車BK20
U05,A,信不信由你搜奇博物館,英國領事館,重建街戀愛巷,藝術工坊
U06,B,之間茶食器,老牌阿給,姑娘樓,牧師樓,阿婆鐵蛋,淡水老街,漁業生活文化影像館,蒸汽火車BK20
U07,B,3D意象彩繪階梯,白樓故事牆,老牌阿給,阿婆鐵蛋,英專夜市,重建街戀愛巷,清水巖,蒸汽火車BK20,龍山寺
U08,A,三協成博物館,阿婆鐵蛋,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水榕樹道,許義魚酥,源味本舖現烤蛋糕,福佑宮
U09,A,三協成博物館,小白宮,之間茶食器,文化阿給,木下靜涯紀念公園,多田榮吉故居,金色水岸,金色水岸自行車道,紅毛城,英國領事館,清水巖
U10,B,金色水岸,阿婆鐵蛋,淡水老街,淡水捷運站,福佑宮
U11,B,3D意象彩繪階梯,三協成博物館,小白宮,之間茶食器,文化阿給,木下靜涯紀念公園,可口魚丸,白樓故事牆,合益魚酥,多田榮吉故居,百葉溫州大餛飩,老牌阿給,姑娘樓,牧師樓,金色水岸,長堤咖啡餐館,阿婆鐵蛋,阿媽的酸梅湯,信不信由你搜奇博物館,紅毛城,英國領事館,重建街戀愛巷,海關碼頭,真理大學,真理大學禮拜堂,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,得忌利士洋行,教士會館,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,淡水禮拜堂,清水巖,理學堂大書院,許義魚酥,源味本舖現烤蛋糕,滬尾偕醫館,福佑宮,龍山寺,藝術工坊,藝術穿堂
U12,A,3D意象彩繪階梯,三協成博物館,阿婆鐵蛋,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水榕樹道,許義魚酥,源味本舖現烤蛋糕,福佑宮
U13,A,3D意象彩繪階梯,三協成博物館,木下靜涯紀念公園,白樓故事牆,多田榮吉故居,姑娘樓,金色水岸,金色水岸自行車道,重建街戀愛巷,馬偕上岸處,馬偕租屋處,馬偕銅像,淡水老街,許義魚酥,漁業生活文化影像館,蒸汽火車BK20,龍山寺
U14,B,合益魚酥,金色水岸,阿婆鐵蛋,阿媽的酸梅湯,淡水老街,淡水捷運站,源味本舖現烤蛋糕
U15,A,之間茶食器,文化阿給,木下靜涯紀念公園,姑娘樓,牧師樓,長堤咖啡餐館,英國領事館,真理大學,真理大學禮拜堂,馬偕故居(馬偕紀念館),得忌利士洋行,理學堂大書院,滬尾偕醫館,龍山寺
U16,A,三協成博物館,百葉溫州大餛飩,紅毛城,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,淡水老街,淡水捷運站,淡水渡船頭,漁業生活文化影像館,龍山寺
U17,B,三協成博物館,小白宮,木下靜涯紀念公園,白樓故事牆,重建街戀愛巷,淡水文化園區-殼牌倉庫,淡水老街,龍山寺
U18,A,文化阿給,可口魚丸,金色水岸,金色水岸自行車道,紅毛城,英國領事館,英專夜市,海風餐廳,海關碼頭,淡水文化園區-殼牌倉庫,淡水老街,淡水渡船頭,淡水榕樹道,源味本舖現烤蛋糕
U19,B,3D意象彩繪階梯,小白宮,可口魚丸,多田榮吉故居,老牌阿給,金色水岸,阿婆鐵蛋,重建街戀愛巷,海關碼頭,真理大學,真理大學禮拜堂,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,許義魚酥,滬尾偕醫館
U20,B,小白宮,姑娘樓,牧師樓,阿媽的酸梅湯,紅毛城,淡水捷運站,清水巖,福佑宮,鄞山寺,龍山寺
U21,B,合益魚酥,金色水岸,淡水老街,淡水捷運站,清水巖
U22,B,三協成博物館,小白宮,木下靜涯紀念公園,多田榮吉故居,姑娘樓,牧師樓,紅毛城,英國領事館,英專夜市,海關碼頭,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,得忌利士洋行,教士會館,淡水文化園區-殼牌倉庫,淡水老街,淡水禮拜堂,清水巖,理學堂大書院,鄞山寺,龍山寺
U23,A,小白宮,文化阿給,合益魚酥,姑娘樓,牧師樓,金色水岸,金色水岸自行車道,阿婆鐵蛋,阿媽的酸梅湯,重建街戀愛巷,真理大學,真理大學禮拜堂,淡水文化園區-殼牌倉庫,理學堂大書院,源味本舖現烤蛋糕,龍山寺
U24,B,3D意象彩繪階梯,三協成博物館,小白宮,文化阿給,可口魚丸,白樓故事牆,金色水岸,真理大學,真理大學禮拜堂,滬尾偕醫館,漁業生活文化影像館
U25,A,百葉溫州大餛飩,金色水岸,金色水岸自行車道,阿媽的酸梅湯,真理大學,真理大學禮拜堂,馬偕故居(馬偕紀念館),淡水老街,淡水捷運站,淡水榕樹道,淡水禮拜堂,清水巖
U26,B,三協成博物館,阿婆鐵蛋,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水榕樹道,許義魚酥,源味本舖現烤蛋糕,福佑宮
U27,B,老牌阿給,淡水文化園區-殼牌倉庫,淡水捷運站,淡水榕樹道,源味本舖現烤蛋糕
U28,A,阿媽的酸梅湯,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,清水巖,源味本舖現烤蛋糕,福佑宮,龍山寺
U29,B,紅毛城,紅樓中餐廳,英國領事館,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像
U30,A,小白宮,之間茶食器,木下靜涯紀念公園,多田榮吉故居,姑娘樓,金色水岸,英國領事館,重建街戀愛巷,馬偕故居(馬偕紀念館),得忌利士洋行,教士會館,淡水文化園區-殼牌倉庫,淡水榕樹道,滬尾偕醫館
U31,A,三協成博物館,小白宮,合益魚酥,多田榮吉故居,老牌阿給,姑娘樓,牧師樓,金色水岸,金色水岸自行車道,阿婆鐵蛋,阿媽的酸梅湯,英專夜市,重建街戀愛巷,海關碼頭,真理大學,真理大學禮拜堂,馬偕故居(馬偕紀念館),得忌利士洋行,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,淡水禮拜堂,清水巖,理學堂大書院,許義魚酥,源味本舖現烤蛋糕,漁業生活文化影像館,藝術工坊
U32,B,三協成博物館,可口魚丸,合益魚酥,老牌阿給,阿婆鐵蛋,阿媽的酸梅湯,英專夜市,真理大學,淡水老街,淡水捷運站,淡水渡船頭,許義魚酥
U33,A,小白宮,金色水岸,阿媽的酸梅湯,紅毛城,藝術工坊,藝術穿堂
U34,A,3D意象彩繪階梯,小白宮,文化阿給,白樓故事牆,姑娘樓,牧師樓,金色水岸,阿婆鐵蛋,阿媽的酸梅湯,紅毛城,英國領事館,英專夜市,海風餐廳,海關碼頭,馬偕上岸處,教士會館,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,理學堂大書院,蒸汽火車BK20,藝術工坊,藝術穿堂
U35,B,3D意象彩繪階梯,三協成博物館,信不信由你搜奇博物館,紅毛城,紅樓中餐廳,海關碼頭,真理大學,真理大學禮拜堂,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道
U36,A,小白宮,白樓故事牆,合益魚酥,牧師樓,金色水岸,金色水岸自行車道,阿婆鐵蛋,阿媽的酸梅湯,紅毛城,海關碼頭,馬偕銅像,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水渡船頭,清水巖,許義魚酥,福佑宮,鄞山寺
U37,B,文化阿給,合益魚酥,老牌阿給,阿媽的酸梅湯,真理大學,真理大學禮拜堂,馬偕上岸處,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,許義魚酥
U38,B,小白宮,白樓故事牆,多田榮吉故居,阿婆鐵蛋,信不信由你搜奇博物館,紅毛城,英國領事館,真理大學禮拜堂,馬偕故居(馬偕紀念館),得忌利士洋行,淡水文化園區-殼牌倉庫,淡水老街,淡水禮拜堂,藝術工坊,藝術穿堂
U39,B,紅毛城,英國領事館,真理大學,真理大學禮拜堂,馬偕故居(馬偕紀念館),淡水老街,淡水捷運站,許義魚酥,藝術穿堂
U40,A,老牌阿給,阿婆鐵蛋,英專夜市,淡水老街,淡水渡船頭,許義魚酥,源味本舖現烤蛋糕
U41,A,3D意象彩繪階梯,三協成博物館,小白宮,多田榮吉故居,百葉溫州大餛飩,牧師樓,紅毛城,英國領事館,清水巖,源味本舖現烤蛋糕,龍山寺
U42,B,文化阿給,木下靜涯紀念公園,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,淡水捷運站,源味本舖現烤蛋糕
U43,A,3D意象彩繪階梯,三協成博物館,小白宮,之間茶食器,文化阿給,木下靜涯紀念公園,可口魚丸,白樓故事牆,合益魚酥,多田榮吉故居,百葉溫州大餛飩,老牌阿給,姑娘樓,牧師樓,金色水岸,金色水岸自行車道,長堤咖啡餐館,阿婆鐵蛋,阿媽的酸梅湯,信不信由你搜奇博物館,紅毛城,紅樓中餐廳,英國領事館,英專夜市,重建街戀愛巷,桂橡花園,海風餐廳,海關碼頭,真理大學,真理大學禮拜堂,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,得忌利士洋行,教士會館,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,淡水禮拜堂,清水巖,理學堂大書院,許義魚酥,源味本舖現烤蛋糕,滬尾偕醫館,漁業生活文化影像館,蒸汽火車BK20,福佑宮,鄞山寺,龍山寺,藝術工坊,藝術穿堂
U44,A,3D意象彩繪階梯,木下靜涯紀念公園,白樓故事牆,多田榮吉故居,金色水岸,金色水岸自行車道,紅樓中餐廳,英專夜市,重建街戀愛巷,桂橡花園,馬偕租屋處,馬偕銅像,得忌利士洋行,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水渡船頭,蒸汽火車BK20,藝術工坊,藝術穿堂
U45,A,三協成博物館,小白宮,木下靜涯紀念公園,白樓故事牆,重建街戀愛巷,淡水文化園區-殼牌倉庫,淡水老街,龍山寺
U46,B,小白宮,多田榮吉故居,姑娘樓,牧師樓,金色水岸,金色水岸自行車道,紅毛城,馬偕故居(馬偕紀念館),淡水文化園區-殼牌倉庫,淡水榕樹道,淡水禮拜堂,理學堂大書院
U47,B,3D意象彩繪階梯,之間茶食器,白樓故事牆,多田榮吉故居,長堤咖啡餐館,阿媽的酸梅湯,重建街戀愛巷,桂橡花園,馬偕租屋處,清水巖,理學堂大書院,鄞山寺,龍山寺
U48,B,金色水岸,金色水岸自行車道,紅毛城,英國領事館,海關碼頭,淡水老街,淡水捷運站,蒸汽火車BK20
U49,B,小白宮,牧師樓,金色水岸,紅毛城,英國領事館,海關碼頭,真理大學,教士會館,淡水禮拜堂,理學堂大書院
U51,B,文化阿給,可口魚丸,合益魚酥,百葉溫州大餛飩,金色水岸自行車道,阿婆鐵蛋,阿媽的酸梅湯,淡水捷運站
U50,B,之間茶食器,白樓故事牆,多田榮吉故居,紅毛城,重建街戀愛巷,真理大學禮拜堂,得忌利士洋行,淡水文化園區-殼牌倉庫,漁業生活文化影像館
U53,A,3D意象彩繪階梯,三協成博物館,小白宮,牧師樓,英國領事館,真理大學,真理大學禮拜堂,淡水文化園區-殼牌倉庫,淡水禮拜堂,滬尾偕醫館,蒸汽火車BK20,藝術工坊,藝術穿堂
U52,A,淡水捷運站,淡水渡船頭,清水巖,福佑宮,龍山寺
U54,A,小白宮,紅毛城,真理大學,真理大學禮拜堂,馬偕故居(馬偕紀念館),淡水文化園區-殼牌倉庫,淡水捷運站,淡水渡船頭,淡水禮拜堂,理學堂大書院,滬尾偕醫館
U55,B,三協成博物館,小白宮,文化阿給,可口魚丸,合益魚酥,百葉溫州大餛飩,老牌阿給,金色水岸,金色水岸自行車道,長堤咖啡餐館,阿媽的酸梅湯,信不信由你搜奇博物館,英專夜市,桂橡花園,真理大學,真理大學禮拜堂,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,得忌利士洋行,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,淡水禮拜堂,清水巖,許義魚酥
U56,A,姑娘樓,牧師樓,真理大學,真理大學禮拜堂,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,得忌利士洋行,教士會館,淡水禮拜堂,理學堂大書院,滬尾偕醫館,藝術穿堂
U57,A,三協成博物館,小白宮,木下靜涯紀念公園,多田榮吉故居,姑娘樓,牧師樓,紅毛城,英國領事館,英專夜市,海關碼頭,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,得忌利士洋行,教士會館,淡水文化園區-殼牌倉庫,淡水老街,淡水禮拜堂,清水巖,理學堂大書院,鄞山寺,龍山寺
U58,B,小白宮,阿媽的酸梅湯,淡水文化園區-殼牌倉庫,淡水老街,許義魚酥,漁業生活文化影像館,蒸汽火車BK20,藝術工坊
U59,A,3D意象彩繪階梯,可口魚丸,合益魚酥,阿婆鐵蛋,阿媽的酸梅湯,重建街戀愛巷,馬偕上岸處,淡水文化園區-殼牌倉庫,淡水老街
U60,B,紅毛城,英國領事館,海關碼頭,真理大學,真理大學禮拜堂,馬偕故居(馬偕紀念館),得忌利士洋行,教士會館,淡水文化園區-殼牌倉庫,淡水老街,淡水榕樹道,淡水禮拜堂,清水巖,理學堂大書院
U61,A,3D意象彩繪階梯,老牌阿給,阿婆鐵蛋,阿媽的酸梅湯,真理大學禮拜堂,淡水老街,藝術穿堂
U62,A,小白宮,之間茶食器,文化阿給,多田榮吉故居,金色水岸,真理大學禮拜堂,馬偕上岸處,淡水渡船頭
U63,A,文化阿給,阿婆鐵蛋,阿媽的酸梅湯,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,淡水捷運站,源味本舖現烤蛋糕,藝術工坊
U64,A,文化阿給,阿婆鐵蛋,阿媽的酸梅湯,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,淡水捷運站,源味本舖現烤蛋糕,藝術工坊
U65,B,文化阿給,可口魚丸,阿婆鐵蛋,阿媽的酸梅湯,海關碼頭,淡水老街,許義魚酥,源味本舖現烤蛋糕
U66,B,文化阿給,可口魚丸,合益魚酥,百葉溫州大餛飩,老牌阿給,阿婆鐵蛋,阿媽的酸梅湯,信不信由你搜奇博物館,英專夜市,淡水老街,許義魚酥,源味本舖現烤蛋糕
U67,B,姑娘樓,牧師樓,信不信由你搜奇博物館,馬偕故居(馬偕紀念館),淡水渡船頭,淡水榕樹道,理學堂大書院
U68,A,3D意象彩繪階梯,小白宮,姑娘樓,牧師樓,阿媽的酸梅湯,紅毛城,重建街戀愛巷,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,淡水老街,淡水捷運站,淡水渡船頭,淡水禮拜堂,清水巖,源味本舖現烤蛋糕,福佑宮,龍山寺
U69,A,3D意象彩繪階梯,三協成博物館,小白宮,阿媽的酸梅湯,紅毛城,英專夜市,重建街戀愛巷,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,淡水老街,淡水捷運站,淡水渡船頭,淡水禮拜堂,源味本舖現烤蛋糕,蒸汽火車BK20
U70,B,3D意象彩繪階梯,三協成博物館,小白宮,之間茶食器,文化阿給,木下靜涯紀念公園,可口魚丸,白樓故事牆,合益魚酥,多田榮吉故居,百葉溫州大餛飩,老牌阿給,姑娘樓,牧師樓,金色水岸,金色水岸自行車道,長堤咖啡餐館,阿婆鐵蛋,阿媽的酸梅湯,信不信由你搜奇博物館,紅毛城,紅樓中餐廳,英國領事館,英專夜市,重建街戀愛巷,桂橡花園,海風餐廳,海關碼頭,真理大學,真理大學禮拜堂,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,得忌利士洋行,教士會館,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,淡水禮拜堂,清水巖,理學堂大書院,許義魚酥,源味本舖現烤蛋糕,滬尾偕醫館,漁業生活文化影像館,蒸汽火車BK20,福佑宮,鄞山寺,龍山寺,藝術工坊,藝術穿堂
U71,A,3D意象彩繪階梯,小白宮,文化阿給,合益魚酥,老牌阿給,姑娘樓,金色水岸,金色水岸自行車道,阿婆鐵蛋,阿媽的酸梅湯,紅毛城,英國領事館,真理大學,淡水老街,淡水渡船頭,源味本舖現烤蛋糕,龍山寺
U72,A,3D意象彩繪階梯,英國領事館,海關碼頭,清水巖,源味本舖現烤蛋糕,福佑宮,龍山寺
U73,B,3D意象彩繪階梯,老牌阿給,金色水岸,長堤咖啡餐館,英專夜市,真理大學,許義魚酥,源味本舖現烤蛋糕,藝術工坊
U74,B,可口魚丸,百葉溫州大餛飩,姑娘樓,牧師樓,金色水岸,金色水岸自行車道,英國領事館,英專夜市,桂橡花園,真理大學,真理大學禮拜堂,馬偕上岸處,馬偕故居(馬偕紀念館),淡水文化園區-殼牌倉庫,藝術工坊,藝術穿堂
U75,B,姑娘樓,牧師樓,紅毛城,馬偕故居(馬偕紀念館)
U76,A,3D意象彩繪階梯,三協成博物館,文化阿給,金色水岸自行車道,阿婆鐵蛋,阿媽的酸梅湯,信不信由你搜奇博物館,重建街戀愛巷,海關碼頭,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,龍山寺
U78,B,3D意象彩繪階梯,小白宮,金色水岸,金色水岸自行車道,紅毛城,英國領事館,淡水老街,淡水捷運站,蒸汽火車BK20,藝術工坊,藝術穿堂
U77,A,3D意象彩繪階梯,金色水岸自行車道
U79,A,小白宮,木下靜涯紀念公園,白樓故事牆,多田榮吉故居,姑娘樓,牧師樓,金色水岸,信不信由你搜奇博物館,紅毛城,紅樓中餐廳,真理大學,真理大學禮拜堂,教士會館,淡水文化園區-殼牌倉庫,淡水榕樹道,淡水禮拜堂,清水巖,理學堂大書院,藝術工坊,藝術穿堂
U80,B,"3D意象彩繪階梯, 之間茶食器, 文化阿給, 可口魚丸, 百葉溫州大餛飩, 老牌阿給, 金色水岸, 桂橡花園, 海風餐廳, 源味本舖現烤蛋糕, 漁業生活文化影像館, 藝術工坊, 藝術穿堂"
U81,A,三協成博物館,文化阿給,可口魚丸,合益魚酥,金色水岸,長堤咖啡餐館,阿媽的酸梅湯,英專夜市,真理大學,真理大學禮拜堂,馬偕上岸處,馬偕故居(馬偕紀念館),馬偕租屋處,馬偕銅像,淡水文化園區-殼牌倉庫,淡水老街,淡水捷運站,淡水渡船頭,淡水榕樹道,許義魚酥,滬尾偕醫館,蒸汽火車BK20,福佑宮
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17


43670.52209,[email],#N/A
